left_gabor_ori,right_gabor_ori,left_distractor_ori,right_distractor_ori,similarity_range,cue,probe_x,probe_ori,correct_response,rotate_direction,similarity
149,9,158,14,"(0,18] degrees",neutral,-0.4,164,149,clockwise,9
125,29,146,8,"(18,36] degrees",left,-0.4,130,125,clockwise,21
30,97,10,82,"(0,18] degrees",right,0.4,98,97,anticlockwise,-15
37,10,78,-16,"(18,36] degrees",neutral,0.4,35,10,anticlockwise,-26
32,108,42,122,"(0,18] degrees",left,-0.4,63,32,clockwise,10
179,149,76,175,"(18,36] degrees",right,0.4,162,149,clockwise,26
168,120,152,68,"(0,18] degrees",neutral,-0.4,187,168,anticlockwise,-16
163,11,139,39,"(18,36] degrees",left,-0.4,128,163,anticlockwise,-24
30,53,150,68,"(0,18] degrees",right,0.4,83,53,clockwise,15
123,38,90,62,"(18,36] degrees",neutral,0.4,81,38,clockwise,24
128,78,117,60,"(0,18] degrees",left,-0.4,117,128,anticlockwise,-11
15,168,41,132,"(18,36] degrees",right,0.4,158,168,anticlockwise,-36
93,53,104,130,"(0,18] degrees",neutral,-0.4,111,93,clockwise,11
25,113,49,24,"(18,36] degrees",left,-0.4,34,25,clockwise,24
142,76,166,73,"(0,18] degrees",right,0.4,111,76,anticlockwise,-3
142,121,9,102,"(18,36] degrees",neutral,0.4,128,121,anticlockwise,-19
114,63,130,86,"(0,18] degrees",left,-0.4,84,114,clockwise,16
123,146,108,165,"(18,36] degrees",right,0.4,177,146,clockwise,19
152,50,141,175,"(0,18] degrees",neutral,-0.4,196,152,anticlockwise,-11
112,90,91,59,"(18,36] degrees",left,-0.4,157,112,anticlockwise,-21
40,65,28,73,"(0,18] degrees",right,0.4,37,65,clockwise,8
16,62,149,93,"(18,36] degrees",neutral,0.4,76,62,clockwise,31
17,74,11,142,"(0,18] degrees",left,-0.4,36,17,anticlockwise,-6
18,54,140,23,"(18,36] degrees",right,0.4,36,54,anticlockwise,-31
21,141,39,116,"(0,18] degrees",neutral,-0.4,22,21,clockwise,18
83,42,116,177,"(18,36] degrees",left,-0.4,57,83,clockwise,33
156,134,178,131,"(0,18] degrees",right,0.4,128,134,anticlockwise,-3
85,158,162,138,"(18,36] degrees",neutral,0.4,127,158,anticlockwise,-20
74,2,86,158,"(0,18] degrees",left,-0.4,52,74,clockwise,12
71,115,3,144,"(18,36] degrees",right,0.4,85,115,clockwise,29
146,119,138,166,"(0,18] degrees",neutral,-0.4,134,146,anticlockwise,-8
161,48,130,175,"(18,36] degrees",left,-0.4,202,161,anticlockwise,-31
164,7,111,8,"(0,18] degrees",right,0.4,27,7,clockwise,1
54,79,155,105,"(18,36] degrees",neutral,0.4,42,79,clockwise,26
175,51,171,104,"(0,18] degrees",left,-0.4,176,175,anticlockwise,-4
11,53,112,27,"(18,36] degrees",right,0.4,46,53,anticlockwise,-26
40,84,55,130,"(0,18] degrees",neutral,-0.4,40,40,clockwise,15
